------------ REPORTE TOTAL ------------
SOLICITUDES ENTRANTES
  -Cantidad Total de Solicitudes: 3237, donde 1800 (55.607%) fueron agendadas
  -El 38.894% de las solicitudes totales son de alto riesgo, donde 96.425% de ellas fueron agendadas
  -El 61.105% de las solicitudes totales son de bajo riesgo, donde 29.625% de ellas fueron agendadas
  -El 27.502% de las solicitudes de bajo riesgo fueron entre 18 y 30 años, donde 47.61% de ellas fueron agendadas
  -El 40.647% de las solicitudes de bajo riesgo fueron entre 31 y 50 años, donde 17.412% de ellas fueron agendadas
  -El 31.85% de las solicitudes de bajo riesgo fueron entre 51 y 65 años, donde 29.682% de ellas fueron agendadas

SOLICITUDES AGENDADAS
  -Cantidad Total de Agendados:	1800
  -Cantidad Agendados de alto riesgo:	1214 (67.444%)
  -Cantidad Agendados de bajo riesgo:	586 (32.555%)
  -Cantidad Agendados de 18 a 30 años:	259 (14.388%)
  -Cantidad Agendados de 31 a 50 años:	140 (7.777%)
  -Cantidad Agendados de 51 a 65 años:	187 (10.388%)

  -Tiempo de espera promedio:	0.255 días
  -Tiempo de espera promedio para personas con riesgo alto:	0.31795716 días
  -Tiempo de espera promedio para personas de 18-30 años:	0.06177606 días
  -Tiempo de espera promedio para personas de 31-50 años:	0.0 días
  -Tiempo de espera promedio para personas de 51-65 años:	0.30481285 días

DATOS GENERALES
  -Solicitudes en cola de espera:	1427
  -Vacunas disponibles:	0
  -Dias transcurridos:	5
  -Estado del planificador:	SIN VACUNAS
